============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Lyndz\Downloads\HyperCode-V2.0\THE HYPERCODE\hypercode-core
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.3.0, anyio-4.9.0, cov-4.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 199 items

tests/e2e/test_integration_bridge.py::test_agent_registration_e2e PASSED [  0%]
tests/e2e/test_integration_bridge.py::test_mission_submission_e2e PASSED [  1%]
tests/e2e/test_integration_bridge.py::test_telemetry_aggregation_e2e PASSED [  1%]
tests/perf/test_engine_latency.py::test_engine_run_latency_distribution PASSED [  2%]
tests/perf/test_interpreter_perf.py::test_perf_simple_loop_under_threshold PASSED [  2%]
tests/unit/test_agent_registry_acceptance.py::test_duplicate_payload_returns_200 PASSED [  3%]
tests/unit/test_agent_registry_acceptance.py::test_immutable_role_change_rejected_422 PASSED [  3%]
tests/unit/test_agent_registry_acceptance.py::test_version_minor_bumps_and_patch_resets_on_dedup_re_register PASSED [  4%]
tests/unit/test_agent_registry_coverage.py::test_register_agent_new PASSED [  4%]
tests/unit/test_agent_registry_coverage.py::test_register_agent_update PASSED [  5%]
tests/unit/test_agent_registry_coverage.py::test_register_agent_immutable_role_error PASSED [  5%]
tests/unit/test_agent_registry_coverage.py::test_get_agent_cache_hit PASSED [  6%]
tests/unit/test_agent_registry_coverage.py::test_get_agent_db_hit PASSED [  6%]
tests/unit/test_agent_registry_coverage.py::test_deregister_agent PASSED [  7%]
tests/unit/test_agent_registry_coverage.py::test_check_timeouts PASSED   [  7%]
tests/unit/test_agent_registry_idempotent.py::test_sse_stream_endpoint_available PASSED [  8%]
tests/unit/test_agent_registry_idempotent.py::test_idempotent_registration_by_dedup_key PASSED [  8%]
tests/unit/test_agent_registry_idempotent.py::test_metrics_exposed PASSED [  9%]
tests/unit/test_agents.py::test_register_agent PASSED                    [  9%]
tests/unit/test_agents.py::test_get_agents PASSED                        [ 10%]
tests/unit/test_agents.py::test_heartbeat PASSED                         [ 10%]
tests/unit/test_agents.py::test_sse_stream_endpoint_sync PASSED          [ 11%]
tests/unit/test_agents_coverage.py::test_deregister_agent PASSED         [ 11%]
tests/unit/test_agents_coverage.py::test_heartbeat_not_found PASSED      [ 12%]
tests/unit/test_agents_coverage.py::test_get_agents_list PASSED          [ 12%]
tests/unit/test_agents_coverage.py::test_register_agent_success PASSED   [ 13%]
tests/unit/test_agents_coverage.py::test_watch_agents_endpoint PASSED    [ 13%]
tests/unit/test_agents_coverage.py::test_get_agent_details PASSED        [ 14%]
tests/unit/test_agents_coverage.py::test_get_agent_details_not_found PASSED [ 14%]
tests/unit/test_agents_coverage.py::test_send_task_not_connected PASSED  [ 15%]
tests/unit/test_agents_coverage.py::test_send_task_success PASSED        [ 15%]
tests/unit/test_auth_config.py::test_security_validation_dev PASSED      [ 16%]
tests/unit/test_auth_config.py::test_security_validation_prod_missing PASSED [ 16%]
tests/unit/test_auth_config.py::test_security_validation_prod_short PASSED [ 17%]
tests/unit/test_auth_config.py::test_security_validation_prod_valid PASSED [ 17%]
tests/unit/test_auth_coverage.py::test_verify_api_key_valid PASSED       [ 18%]
tests/unit/test_auth_coverage.py::test_verify_api_key_invalid PASSED     [ 18%]
tests/unit/test_auth_coverage.py::test_verify_api_key_missing_key_provided_none PASSED [ 19%]
tests/unit/test_auth_coverage.py::test_verify_api_key_missing_settings_key_prod PASSED [ 19%]
tests/unit/test_auth_coverage.py::test_verify_api_key_missing_settings_key_local PASSED [ 20%]
tests/unit/test_auth_coverage.py::test_get_current_user_no_token PASSED  [ 20%]
tests/unit/test_auth_coverage.py::test_get_current_user_valid_token_no_scopes PASSED [ 21%]
tests/unit/test_auth_coverage.py::test_get_current_user_valid_token_with_scopes PASSED [ 21%]
tests/unit/test_auth_coverage.py::test_get_current_user_missing_scopes PASSED [ 22%]
tests/unit/test_auth_coverage.py::test_get_current_user_invalid_token PASSED [ 22%]
tests/unit/test_auth_coverage.py::test_get_current_user_missing_public_key_prod PASSED [ 23%]
tests/unit/test_auth_coverage.py::test_get_current_user_missing_public_key_local PASSED [ 23%]
tests/unit/test_auth_rbac.py::test_auth_missing_credentials PASSED       [ 24%]
tests/unit/test_auth_rbac.py::test_auth_valid_api_key PASSED             [ 24%]
tests/unit/test_auth_rbac.py::test_auth_invalid_api_key PASSED           [ 25%]
tests/unit/test_circuit_breaker.py::test_circuit_breaker_opens_after_failures PASSED [ 25%]
tests/unit/test_collaboration_efficiency.py::test_agents_collaboration_register_list_heartbeat PASSED [ 26%]
tests/unit/test_dashboard_router.py::test_dashboard_websocket_flow PASSED [ 26%]
tests/unit/test_dashboard_router.py::test_dashboard_websocket_partial_failure PASSED [ 27%]
tests/unit/test_dashboard_router.py::test_dashboard_websocket_disconnect_handling PASSED [ 27%]
tests/unit/test_dlq_consumer.py::test_dlq_publish_and_persist PASSED     [ 28%]
tests/unit/test_engine_adapter.py::test_adapter_api_path PASSED          [ 28%]
tests/unit/test_engine_adapter.py::test_adapter_cli_path PASSED          [ 29%]
tests/unit/test_engine_adapter_payload.py::test_adapter_forwards_env_and_target PASSED [ 29%]
tests/unit/test_engine_run_route.py::test_engine_run_route PASSED        [ 30%]
tests/unit/test_error_handling.py::test_agent_register_role_change_422 PASSED [ 30%]
tests/unit/test_error_handling.py::test_execution_error_status PASSED    [ 31%]
tests/unit/test_event_bus.py::test_publish_subscribe_roundtrip PASSED    [ 31%]
tests/unit/test_event_bus_enhanced.py::test_publish_calls_redis PASSED   [ 32%]
tests/unit/test_event_bus_enhanced.py::test_publish_stream_calls_xadd PASSED [ 32%]
tests/unit/test_event_bus_enhanced.py::test_create_consumer_group PASSED [ 33%]
tests/unit/test_event_bus_enhanced.py::test_consume_stream FAILED        [ 33%]
